action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,0,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:32,"Kate,Natalie",,QCHL2456,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,15009.3,10559.89,,0.225353353,AV,0.225353353,0.132393204,AV,0.132393204,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,0,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:33,"Kate,Natalie",,QCHL2457,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,17803.37,12920.05,,0.247329991,AV,0.247329991,0.190373754,AV,0.190373754,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,0,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:34,"Kate,Natalie",,QCHL2458,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,295690.9,200092.5,,4.841859929,AV,4.841859929,1.936847321,AV,1.936847321,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Entered as QCHL2709. Duplicate result for this ID. Changed ID to QCHL2710. (KP)4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,5,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:35,"Kate,Natalie",,QCHL2459,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,273173.7,179861.2,,4.726083853,AV,4.726083853,1.367230091,AV,1.367230091,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,5,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:36,"Kate,Natalie",,QCHL2460,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,33336.94,23008.54,,0.523111957,AV,0.523111957,0.256368318,AV,0.256368318,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,5,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:37,"Kate,Natalie",,QCHL2461,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,90447.39,62120,,1.434723327,AV,1.434723327,0.669769816,AV,0.669769816,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,5,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:38,"Kate,Natalie",,QCHL2462,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,420709.8,278296.7,,7.212927018,AV,7.212927018,2.215171775,AV,2.215171775,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,10,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:39,"Kate,Natalie",,QCHL2463,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,209221.8,136063.2,,3.705330777,AV,3.705330777,0.904200316,AV,0.904200316,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,10,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:40,"Kate,Natalie",,QCHL2464,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,25537.73,17744.24,,0.394724043,AV,0.394724043,0.206412973,AV,0.206412973,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,10,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:41,"Kate,Natalie",,QCHL2465,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,56490.68,39997.05,,0.835368021,AV,0.835368021,0.519646749,AV,0.519646749,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,10,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:43,"Kate,Natalie",,QCHL2466,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,304112.8,206947.9,,4.921199893,AV,4.921199893,2.089753691,AV,2.089753691,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,30,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:44,"Kate,Natalie",,QCHL2467,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,20545.45,17099.04,,0.174553491,AV,0.174553491,0.404725524,AV,0.404725524,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,30,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:45,"Kate,Natalie",,QCHL2468,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,12054.58,10688.68,,0.069179991,AV,0.069179991,0.292929696,AV,0.292929696,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,30,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:46,"Kate,Natalie",,QCHL2469,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,15231.96,11466.23,,0.190726384,AV,0.190726384,0.197725039,AV,0.197725039,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,30,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:47,"Kate,Natalie",,QCHL2470,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,50773.53,44450.46,,0.320250331,AV,0.320250331,1.185636473,AV,1.185636473,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,50,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:48,"Kate,Natalie",,QCHL2471,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,32984.92,29711.16,,0.165809128,AV,0.165809128,0.840741621,AV,0.840741621,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: checked by K.H.3: Checked by KP4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,100,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:49,"Kate,Natalie",,QCHL2472,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,16374.78,15888.03,,0.024652874,AV,0.024652874,0.513599705,AV,0.513599705,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: checked by K.H.3: Checked by KP4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,2881,1,8/25/15,QUADRA,HAKAI,"QOMA2,QOMA,QOMA1",1,QU39,50.0307,-125.0992,,,,265,,250,8/25/15 8:20,8/25/15 13:07,8/27/15 3:50,"Kate,Natalie",,QCHL2473,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,9438,9246.7,,0.009688947,AV,0.009688947,0.303569533,AV,0.303569533,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: checked by K.H.3: Checked by KP4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,0,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:04,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2504,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,44197.66,30269.19,,0.705448007,AV,0.705448007,0.320007608,AV,0.320007608,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: POM and HPLC were not collected at 0 meters.4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,0,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:06,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2505,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,30882.19,22067.78,,0.446431515,AV,0.446431515,0.301177817,AV,0.301177817,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: POM and HPLC were not collected at 0 meters.4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,0,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:08,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2506,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,88124.62,62226.54,,1.311683833,AV,1.311683833,0.796418658,AV,0.796418658,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: POM and HPLC were not collected at 0 meters.4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,0,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:10,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2507,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,171051.8,117290.6,,2.722892852,AV,2.722892852,1.250662581,AV,1.250662581,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: POM and HPLC were not collected at 0 meters.4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,5,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:12,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2508,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,47432.22,31217.42,,0.821245862,AV,0.821245862,0.236333764,AV,0.236333764,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: POM and HPLC were not collected at 0 meters.4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,5,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:14,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2509,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,17635.49,12922.34,,0.238711235,AV,0.238711235,0.19907009,AV,0.19907009,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: POM and HPLC were not collected at 0 meters.4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,5,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:16,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2510,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,75038.75,52793.93,,1.12665382,AV,1.12665382,0.661891957,AV,0.661891957,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: POM and HPLC were not collected at 0 meters.4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,5,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:20,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2511,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,176042,121599.4,,2.757404343,AV,2.757404343,1.362124046,AV,1.362124046,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: POM and HPLC were not collected at 0 meters.4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,10,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:22,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2512,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,1524.3,1401.11,,0.006239317,AV,0.006239317,0.041227302,AV,0.041227302,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: POM and HPLC were not collected at 0 meters.4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,10,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:24,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2513,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,1485.58,1517.23,SVC,-0.001603007,DL,0.01,0.053003524,SVC,0.053003524,HAKAI,,"1: Before acid < after Acid value ; Results QC''d by BH;2: Calibration inputs and final concentrations updated by JD3: Checked by KP4: POM and HPLC were not collected at 0 meters.5: Results QC''''d by BH; Before acid < after Acid value6: Results QC''d by BH; Before acid < after Acid value7: SVC - B4 < After, acid flag",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,10,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:26,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2514,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,1417.34,1681.52,SVC,-0.013380167,DL,0.01,0.070346479,SVC,0.070346479,HAKAI,,"1: Before acid < after Acid value2: Calibration inputs and final concentrations updated by JD3: Checked by KP4: POM and HPLC were not collected at 0 meters.5: SVC - B4 < After, acid flag",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,10,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:28,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2515,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,185215.2,126429.8,,2.977358122,AV,2.977358122,1.30581392,AV,1.30581392,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: POM and HPLC were not collected at 0 meters.4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,30,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:30,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2517,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,160087.2,113717.5,,2.348528766,AV,2.348528766,1.503977658,AV,1.503977658,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: POM and HPLC were not collected at 0 meters.4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,30,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:32,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2518,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,51490.34,37857.67,,0.690466353,AV,0.690466353,0.592070784,AV,0.592070784,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: POM and HPLC were not collected at 0 meters.4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,30,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:34,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2519,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,122822.1,85795.09,,1.875340968,AV,1.875340968,1.031213743,AV,1.031213743,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: POM and HPLC were not collected at 0 meters.4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,30,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:36,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2520,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,207324.8,143636,,3.225705123,AV,3.225705123,1.640376287,AV,1.640376287,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: POM and HPLC were not collected at 0 meters.4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,50,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:38,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2521,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,135703.8,98863.79,,1.865869807,AV,1.865869807,1.483424594,AV,1.483424594,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: checked by K.H.3: Checked by KP4: POM and HPLC were not collected at 0 meters.5: Results QC''''d by BH6: Results QC''d by BH",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,100,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:40,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2522,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,39829.16,37458.67,,0.120060383,AV,0.120060383,1.148959484,AV,1.148959484,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: checked by K.H.3: Checked by KP4: POM and HPLC were not collected at 0 meters.5: Results QC''''d by BH6: Results QC''d by BH",Results,Principal Investigator
,3098,1,9/2/15,QUADRA,HAKAI,"QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,265,,250,9/2/15 8:02,9/2/15 14:32,9/4/15 12:42,"Kate,Leo,Rebecca,Kristi Inman",,QCHL2523,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,16024.92,14134.47,,0.095747357,AV,0.095747357,0.383098348,AV,0.383098348,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: checked by K.H.3: Checked by KP4: POM and HPLC were not collected at 0 meters.5: Results QC''''d by BH6: Results QC''d by BH",Results,Principal Investigator
,3283,1,9/9/15,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,0,,250,9/9/15 8:17,9/9/15 13:23,9/18/15 15:07,"Kate,Katie,Rebecca",,QCHL2554,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,6496.24,5681.61,,0.041259313,AV,0.041259313,0.151221519,AV,0.151221519,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Chlorophyll was not collected at 10m. No PON/POC4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3283,1,9/9/15,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,0,,250,9/9/15 8:17,9/9/15 13:23,9/18/15 15:09,"Kate,Katie,Rebecca",,QCHL2555,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,33973.27,22427.4,,0.584774278,AV,0.584774278,0.175018213,AV,0.175018213,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Chlorophyll was not collected at 10m. No PON/POC4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3283,1,9/9/15,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,0,,250,9/9/15 8:17,9/9/15 13:23,9/18/15 15:11,"Kate,Katie,Rebecca",,QCHL2556,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,103573,71613.46,,1.618684163,AV,1.618684163,0.807427163,AV,0.807427163,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Chlorophyll was not collected at 10m. No PON/POC4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3283,1,9/9/15,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,0,,250,9/9/15 8:17,9/9/15 13:23,9/18/15 15:13,"Kate,Katie,Rebecca",,QCHL2557,,,,Bulk GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,170715.4,110682.3,,3.040551529,AV,3.040551529,0.709128791,AV,0.709128791,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Chlorophyll was not collected at 10m. No PON/POC4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3283,1,9/9/15,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,5,,250,9/9/15 8:17,9/9/15 13:23,9/18/15 15:15,"Kate,Katie,Rebecca",,QCHL2558,,,,20um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,137925.4,89504.3,,2.452427905,AV,2.452427905,0.579786932,AV,0.579786932,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Chlorophyll was not collected at 10m. No PON/POC4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3283,1,9/9/15,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,5,,250,9/9/15 8:17,9/9/15 13:23,9/18/15 15:17,"Kate,Katie,Rebecca",,QCHL2559,,,,3um,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,177714.4,118982.7,,2.974638329,AV,2.974638329,1.056241845,AV,1.056241845,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Chlorophyll was not collected at 10m. No PON/POC4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,3283,1,9/9/15,QUADRA,HAKAI,"QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,5,,250,9/9/15 8:17,9/9/15 13:23,9/18/15 15:19,"Kate,Katie,Rebecca",,QCHL2560,,,,GF/F,10,720001154,8/6/15 0:00,2.49501493,1.668889641,0.000507491,29342.07,19911.01,,0.477663554,AV,0.477663554,0.196879009,AV,0.196879009,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Chlorophyll was not collected at 10m. No PON/POC4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
